nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 09:50:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  38%|███▊      | 1032/2700 [26:25<46:32,  1.67s/it]
Model Responding:  38%|███▊      | 1033/2700 [26:26<41:55,  1.51s/it]
Model Responding:  38%|███▊      | 1034/2700 [26:28<38:53,  1.40s/it]
Model Responding:  38%|███▊      | 1035/2700 [26:29<36:41,  1.32s/it]
Model Responding:  38%|███▊      | 1036/2700 [26:31<42:39,  1.54s/it]
Model Responding:  38%|███▊      | 1037/2700 [26:33<47:03,  1.70s/it]
Model Responding:  38%|███▊      | 1038/2700 [26:35<49:58,  1.80s/it]
Model Responding:  38%|███▊      | 1039/2700 [26:36<43:00,  1.55s/it]
Model Responding:  39%|███▊      | 1040/2700 [26:37<38:09,  1.38s/it]
Model Responding:  39%|███▊      | 1041/2700 [26:38<34:42,  1.26s/it]
Model Responding:  39%|███▊      | 1042/2700 [26:39<36:37,  1.33s/it]
Model Responding:  39%|███▊      | 1043/2700 [26:41<38:01,  1.38s/it]
Model Responding:  39%|███▊      | 1044/2700 [26:42<39:08,  1.42s/it]
Model Responding:  39%|███▊      | 1045/2700 [26:44<41:50,  1.52s/it]
Model Responding:  39%|███▊      | 1046/2700 [26:46<43:36,  1.58s/it]
Model Responding:  39%|███▉      | 1047/2700 [26:47<44:55,  1.63s/it]
Model Responding:  39%|███▉      | 1048/2700 [26:49<45:04,  1.64s/it]
Model Responding:  39%|███▉      | 1049/2700 [26:51<44:52,  1.63s/it]
Model Responding:  39%|███▉      | 1050/2700 [26:52<44:37,  1.62s/it]
Model Responding:  39%|███▉      | 1051/2700 [26:54<44:22,  1.61s/it]
Model Responding:  39%|███▉      | 1052/2700 [26:56<44:23,  1.62s/it]
Model Responding:  39%|███▉      | 1053/2700 [26:57<44:25,  1.62s/it]
Model Responding:  39%|███▉      | 1054/2700 [26:59<45:14,  1.65s/it]
Model Responding:  39%|███▉      | 1055/2700 [27:01<45:44,  1.67s/it]
Model Responding:  39%|███▉      | 1056/2700 [27:02<46:17,  1.69s/it]
Model Responding:  39%|███▉      | 1057/2700 [27:04<47:15,  1.73s/it]
Model Responding:  39%|███▉      | 1058/2700 [27:06<47:44,  1.74s/it]
Model Responding:  39%|███▉      | 1059/2700 [27:08<48:24,  1.77s/it]
Model Responding:  39%|███▉      | 1060/2700 [27:09<47:44,  1.75s/it]
Model Responding:  39%|███▉      | 1061/2700 [27:11<47:17,  1.73s/it]
Model Responding:  39%|███▉      | 1062/2700 [27:13<47:03,  1.72s/it]
Model Responding:  39%|███▉      | 1063/2700 [27:14<45:07,  1.65s/it]
Model Responding:  39%|███▉      | 1064/2700 [27:16<43:17,  1.59s/it]
Model Responding:  39%|███▉      | 1065/2700 [27:17<42:34,  1.56s/it]
Model Responding:  39%|███▉      | 1066/2700 [27:19<41:30,  1.52s/it]
Model Responding:  40%|███▉      | 1067/2700 [27:20<40:37,  1.49s/it]
Model Responding:  40%|███▉      | 1068/2700 [27:22<40:18,  1.48s/it]
Model Responding:  40%|███▉      | 1069/2700 [27:23<39:51,  1.47s/it]
Model Responding:  40%|███▉      | 1070/2700 [27:24<39:18,  1.45s/it]
Model Responding:  40%|███▉      | 1071/2700 [27:26<38:57,  1.44s/it]
Model Responding:  40%|███▉      | 1072/2700 [27:28<43:31,  1.60s/it]
Model Responding:  40%|███▉      | 1073/2700 [27:30<47:03,  1.74s/it]
Model Responding:  40%|███▉      | 1074/2700 [27:32<49:23,  1.82s/it]
Model Responding:  40%|███▉      | 1075/2700 [27:34<47:49,  1.77s/it]
Model Responding:  40%|███▉      | 1076/2700 [27:35<46:56,  1.73s/it]
Model Responding:  40%|███▉      | 1077/2700 [27:37<46:19,  1.71s/it]
Model Responding:  40%|███▉      | 1078/2700 [27:38<45:00,  1.66s/it]
Model Responding:  40%|███▉      | 1079/2700 [27:40<44:21,  1.64s/it]
Model Responding:  40%|████      | 1080/2700 [27:42<43:55,  1.63s/it]
Model Responding:  40%|████      | 1081/2700 [27:43<45:18,  1.68s/it]
Model Responding:  40%|████      | 1082/2700 [27:45<45:49,  1.70s/it]
Model Responding:  40%|████      | 1083/2700 [27:47<46:32,  1.73s/it]
Model Responding:  40%|████      | 1084/2700 [27:49<45:50,  1.70s/it]
Model Responding:  40%|████      | 1085/2700 [27:50<45:19,  1.68s/it]
Model Responding:  40%|████      | 1086/2700 [27:52<45:10,  1.68s/it]
Model Responding:  40%|████      | 1087/2700 [27:53<43:09,  1.61s/it]
Model Responding:  40%|████      | 1088/2700 [27:55<42:06,  1.57s/it]
Model Responding:  40%|████      | 1089/2700 [27:56<41:10,  1.53s/it]
Model Responding:  40%|████      | 1090/2700 [27:58<40:27,  1.51s/it]
Model Responding:  40%|████      | 1091/2700 [27:59<39:35,  1.48s/it]
Model Responding:  40%|████      | 1092/2700 [28:01<39:18,  1.47s/it]
Model Responding:  40%|████      | 1093/2700 [28:02<39:53,  1.49s/it]
Model Responding:  41%|████      | 1094/2700 [28:04<40:24,  1.51s/it]
Model Responding:  41%|████      | 1095/2700 [28:05<40:55,  1.53s/it]
Model Responding:  41%|████      | 1096/2700 [28:07<40:49,  1.53s/it]
Model Responding:  41%|████      | 1097/2700 [28:08<40:46,  1.53s/it]
Model Responding:  41%|████      | 1098/2700 [28:10<40:56,  1.53s/it]
Model Responding:  41%|████      | 1099/2700 [28:11<38:27,  1.44s/it]
Model Responding:  41%|████      | 1100/2700 [28:12<36:41,  1.38s/it]
Model Responding:  41%|████      | 1101/2700 [28:13<35:10,  1.32s/it]
Model Responding:  41%|████      | 1102/2700 [28:15<34:02,  1.28s/it]
Model Responding:  41%|████      | 1103/2700 [28:16<33:20,  1.25s/it]
Model Responding:  41%|████      | 1104/2700 [28:17<32:54,  1.24s/it]
Model Responding:  41%|████      | 1105/2700 [28:18<33:23,  1.26s/it]
Model Responding:  41%|████      | 1106/2700 [28:20<33:18,  1.25s/it]
Model Responding:  41%|████      | 1107/2700 [28:21<33:35,  1.27s/it]
Model Responding:  41%|████      | 1108/2700 [28:22<34:03,  1.28s/it]
Model Responding:  41%|████      | 1109/2700 [28:24<34:22,  1.30s/it]
Model Responding:  41%|████      | 1110/2700 [28:25<34:24,  1.30s/it]
Model Responding:  41%|████      | 1111/2700 [28:26<30:38,  1.16s/it]
Model Responding:  41%|████      | 1112/2700 [28:26<27:57,  1.06s/it]
Model Responding:  41%|████      | 1113/2700 [28:27<26:14,  1.01it/s]
Model Responding:  41%|████▏     | 1114/2700 [28:29<34:35,  1.31s/it]
Model Responding:  41%|████▏     | 1115/2700 [28:31<40:09,  1.52s/it]
Model Responding:  41%|████▏     | 1116/2700 [28:33<44:25,  1.68s/it]
Model Responding:  41%|████▏     | 1117/2700 [28:35<42:09,  1.60s/it]
Model Responding:  41%|████▏     | 1118/2700 [28:36<40:52,  1.55s/it]
Model Responding:  41%|████▏     | 1119/2700 [28:38<40:03,  1.52s/it]
Model Responding:  41%|████▏     | 1120/2700 [28:40<44:01,  1.67s/it]
Model Responding:  42%|████▏     | 1121/2700 [28:42<46:50,  1.78s/it]
Model Responding:  42%|████▏     | 1122/2700 [28:44<48:55,  1.86s/it]
Model Responding:  42%|████▏     | 1123/2700 [28:46<49:16,  1.87s/it]
Model Responding:  42%|████▏     | 1124/2700 [28:48<48:57,  1.86s/it]
Model Responding:  42%|████▏     | 1125/2700 [28:49<48:56,  1.86s/it]
Model Responding:  42%|████▏     | 1126/2700 [28:51<49:27,  1.89s/it]
Model Responding:  42%|████▏     | 1127/2700 [28:53<49:31,  1.89s/it]
Model Responding:  42%|████▏     | 1128/2700 [28:55<49:20,  1.88s/it]
Model Responding:  42%|████▏     | 1129/2700 [28:57<49:18,  1.88s/it]
Model Responding:  42%|████▏     | 1130/2700 [28:59<49:26,  1.89s/it]
Model Responding:  42%|████▏     | 1131/2700 [29:01<49:33,  1.90s/it]
Model Responding:  42%|████▏     | 1132/2700 [29:04<55:38,  2.13s/it]
Model Responding:  42%|████▏     | 1133/2700 [29:06<1:00:16,  2.31s/it]
Model Responding:  42%|████▏     | 1134/2700 [29:09<1:03:24,  2.43s/it]
Model Responding:  42%|████▏     | 1135/2700 [29:11<1:03:57,  2.45s/it]
Model Responding:  42%|████▏     | 1136/2700 [29:14<1:04:36,  2.48s/it]
Model Responding:  42%|████▏     | 1137/2700 [29:17<1:04:56,  2.49s/it]
Model Responding:  42%|████▏     | 1138/2700 [29:18<57:07,  2.19s/it]  
Model Responding:  42%|████▏     | 1139/2700 [29:20<51:49,  1.99s/it]
Model Responding:  42%|████▏     | 1140/2700 [29:21<48:00,  1.85s/it]
Model Responding:  42%|████▏     | 1141/2700 [29:22<40:45,  1.57s/it]
Model Responding:  42%|████▏     | 1142/2700 [29:23<35:42,  1.38s/it]
Model Responding:  42%|████▏     | 1143/2700 [29:24<32:02,  1.23s/it]
Model Responding:  42%|████▏     | 1144/2700 [29:25<35:03,  1.35s/it]
Model Responding:  42%|████▏     | 1145/2700 [29:27<37:17,  1.44s/it]
Model Responding:  42%|████▏     | 1146/2700 [29:29<38:23,  1.48s/it]
Model Responding:  42%|████▏     | 1147/2700 [29:30<35:53,  1.39s/it]
Model Responding:  43%|████▎     | 1148/2700 [29:31<34:19,  1.33s/it]
Model Responding:  43%|████▎     | 1149/2700 [29:32<33:16,  1.29s/it]
Model Responding:  43%|████▎     | 1150/2700 [29:35<42:50,  1.66s/it]
Model Responding:  43%|████▎     | 1151/2700 [29:37<49:23,  1.91s/it]
Model Responding:  43%|████▎     | 1152/2700 [29:40<53:50,  2.09s/it]
Model Responding:  43%|████▎     | 1153/2700 [29:41<45:54,  1.78s/it]
Model Responding:  43%|████▎     | 1154/2700 [29:42<39:46,  1.54s/it]
Model Responding:  43%|████▎     | 1155/2700 [29:43<35:42,  1.39s/it]
Model Responding:  43%|████▎     | 1156/2700 [29:44<35:26,  1.38s/it]
Model Responding:  43%|████▎     | 1157/2700 [29:46<35:27,  1.38s/it]
Model Responding:  43%|████▎     | 1158/2700 [29:47<35:23,  1.38s/it]
Model Responding:  43%|████▎     | 1159/2700 [29:48<32:06,  1.25s/it]
Model Responding:  43%|████▎     | 1160/2700 [29:49<29:21,  1.14s/it]
Model Responding:  43%|████▎     | 1161/2700 [29:50<27:53,  1.09s/it]
Model Responding:  43%|████▎     | 1162/2700 [29:51<31:34,  1.23s/it]
Model Responding:  43%|████▎     | 1163/2700 [29:53<34:05,  1.33s/it]
Model Responding:  43%|████▎     | 1164/2700 [29:54<35:58,  1.41s/it]
Model Responding:  43%|████▎     | 1165/2700 [29:57<41:39,  1.63s/it]
Model Responding:  43%|████▎     | 1166/2700 [29:59<45:35,  1.78s/it]
Model Responding:  43%|████▎     | 1167/2700 [30:01<48:15,  1.89s/it]
Model Responding:  43%|████▎     | 1168/2700 [30:02<45:13,  1.77s/it]
Model Responding:  43%|████▎     | 1169/2700 [30:04<42:54,  1.68s/it]
Model Responding:  43%|████▎     | 1170/2700 [30:05<41:16,  1.62s/it]
Model Responding:  43%|████▎     | 1171/2700 [30:07<40:43,  1.60s/it]
Model Responding:  43%|████▎     | 1172/2700 [30:08<40:05,  1.57s/it]
Model Responding:  43%|████▎     | 1173/2700 [30:10<39:59,  1.57s/it]
Model Responding:  43%|████▎     | 1174/2700 [30:12<43:29,  1.71s/it]
Model Responding:  44%|████▎     | 1175/2700 [30:14<46:05,  1.81s/it]
Model Responding:  44%|████▎     | 1176/2700 [30:16<47:58,  1.89s/it]
Model Responding:  44%|████▎     | 1177/2700 [30:18<48:43,  1.92s/it]
Model Responding:  44%|████▎     | 1178/2700 [30:20<48:55,  1.93s/it]
Model Responding:  44%|████▎     | 1179/2700 [30:22<48:56,  1.93s/it]
Model Responding:  44%|████▎     | 1180/2700 [30:23<41:16,  1.63s/it]
Model Responding:  44%|████▎     | 1181/2700 [30:24<35:53,  1.42s/it]
Model Responding:  44%|████▍     | 1182/2700 [30:25<32:16,  1.28s/it]
Model Responding:  44%|████▍     | 1183/2700 [30:26<33:09,  1.31s/it]
Model Responding:  44%|████▍     | 1184/2700 [30:28<33:48,  1.34s/it]
Model Responding:  44%|████▍     | 1185/2700 [30:29<33:59,  1.35s/it]
Model Responding:  44%|████▍     | 1186/2700 [30:30<33:34,  1.33s/it]
Model Responding:  44%|████▍     | 1187/2700 [30:32<33:23,  1.32s/it]
Model Responding:  44%|████▍     | 1188/2700 [30:33<33:47,  1.34s/it]
Model Responding:  44%|████▍     | 1189/2700 [30:35<37:22,  1.48s/it]
Model Responding:  44%|████▍     | 1190/2700 [30:37<39:38,  1.58s/it]
Model Responding:  44%|████▍     | 1191/2700 [30:38<40:22,  1.61s/it]
Model Responding:  44%|████▍     | 1192/2700 [30:40<39:22,  1.57s/it]
Model Responding:  44%|████▍     | 1193/2700 [30:41<38:32,  1.53s/it]
Model Responding:  44%|████▍     | 1194/2700 [30:43<38:07,  1.52s/it]
Model Responding:  44%|████▍     | 1195/2700 [30:44<38:19,  1.53s/it]
Model Responding:  44%|████▍     | 1196/2700 [30:46<37:44,  1.51s/it]
Model Responding:  44%|████▍     | 1197/2700 [30:47<37:31,  1.50s/it]
Model Responding:  44%|████▍     | 1198/2700 [30:49<38:14,  1.53s/it]
Model Responding:  44%|████▍     | 1199/2700 [30:50<38:47,  1.55s/it]
Model Responding:  44%|████▍     | 1200/2700 [30:52<39:09,  1.57s/it]
Model Responding:  44%|████▍     | 1201/2700 [30:54<39:42,  1.59s/it]
Model Responding:  45%|████▍     | 1202/2700 [30:55<40:03,  1.60s/it]
Model Responding:  45%|████▍     | 1203/2700 [30:57<39:51,  1.60s/it]
Model Responding:  45%|████▍     | 1204/2700 [30:58<39:57,  1.60s/it]
Model Responding:  45%|████▍     | 1205/2700 [31:00<39:38,  1.59s/it]
Model Responding:  45%|████▍     | 1206/2700 [31:02<39:36,  1.59s/it]
Model Responding:  45%|████▍     | 1207/2700 [31:03<39:53,  1.60s/it]
Model Responding:  45%|████▍     | 1208/2700 [31:05<40:13,  1.62s/it]
Model Responding:  45%|████▍     | 1209/2700 [31:06<40:22,  1.62s/it]
Model Responding:  45%|████▍     | 1210/2700 [31:09<43:37,  1.76s/it]
Model Responding:  45%|████▍     | 1211/2700 [31:11<45:41,  1.84s/it]
Model Responding:  45%|████▍     | 1212/2700 [31:13<47:33,  1.92s/it]
Model Responding:  45%|████▍     | 1213/2700 [31:14<40:20,  1.63s/it]
Model Responding:  45%|████▍     | 1214/2700 [31:15<35:42,  1.44s/it]
Model Responding:  45%|████▌     | 1215/2700 [31:16<32:22,  1.31s/it]
Model Responding:  45%|████▌     | 1216/2700 [31:17<32:59,  1.33s/it]
Model Responding:  45%|████▌     | 1217/2700 [31:18<33:00,  1.34s/it]
Model Responding:  45%|████▌     | 1218/2700 [31:20<33:16,  1.35s/it]
Model Responding:  45%|████▌     | 1219/2700 [31:22<37:11,  1.51s/it]
Model Responding:  45%|████▌     | 1220/2700 [31:23<39:53,  1.62s/it]
Model Responding:  45%|████▌     | 1221/2700 [31:25<42:03,  1.71s/it]
Model Responding:  45%|████▌     | 1222/2700 [31:27<43:25,  1.76s/it]
Model Responding:  45%|████▌     | 1223/2700 [31:29<44:32,  1.81s/it]
Model Responding:  45%|████▌     | 1224/2700 [31:31<44:56,  1.83s/it]
Model Responding:  45%|████▌     | 1225/2700 [31:32<38:11,  1.55s/it]
Model Responding:  45%|████▌     | 1226/2700 [31:33<33:09,  1.35s/it]
Model Responding:  45%|████▌     | 1227/2700 [31:34<29:39,  1.21s/it]
Model Responding:  45%|████▌     | 1228/2700 [31:36<34:37,  1.41s/it]
Model Responding:  46%|████▌     | 1229/2700 [31:38<38:00,  1.55s/it]
Model Responding:  46%|████▌     | 1230/2700 [31:39<40:27,  1.65s/it]
Model Responding:  46%|████▌     | 1231/2700 [31:41<41:06,  1.68s/it]
Model Responding:  46%|████▌     | 1232/2700 [31:43<41:44,  1.71s/it]
Model Responding:  46%|████▌     | 1233/2700 [31:45<42:22,  1.73s/it]
Model Responding:  46%|████▌     | 1234/2700 [31:46<41:46,  1.71s/it]
Model Responding:  46%|████▌     | 1235/2700 [31:48<41:25,  1.70s/it]
Model Responding:  46%|████▌     | 1236/2700 [31:50<41:01,  1.68s/it]
Model Responding:  46%|████▌     | 1237/2700 [31:52<44:38,  1.83s/it]
Model Responding:  46%|████▌     | 1238/2700 [31:54<47:20,  1.94s/it]
Model Responding:  46%|████▌     | 1239/2700 [31:56<49:23,  2.03s/it]
Model Responding:  46%|████▌     | 1240/2700 [31:59<55:38,  2.29s/it]
Model Responding:  46%|████▌     | 1241/2700 [32:02<59:58,  2.47s/it]
Model Responding:  46%|████▌     | 1242/2700 [32:05<1:03:02,  2.59s/it]
Model Responding:  46%|████▌     | 1243/2700 [32:08<1:02:54,  2.59s/it]
Model Responding:  46%|████▌     | 1244/2700 [32:10<1:02:34,  2.58s/it]
Model Responding:  46%|████▌     | 1245/2700 [32:13<1:02:29,  2.58s/it]
Model Responding:  46%|████▌     | 1246/2700 [32:14<54:47,  2.26s/it]  
Model Responding:  46%|████▌     | 1247/2700 [32:16<49:21,  2.04s/it]
Model Responding:  46%|████▌     | 1248/2700 [32:17<45:39,  1.89s/it]
Model Responding:  46%|████▋     | 1249/2700 [32:19<42:47,  1.77s/it]
Model Responding:  46%|████▋     | 1250/2700 [32:20<40:44,  1.69s/it]
Model Responding:  46%|████▋     | 1251/2700 [32:22<39:11,  1.62s/it]
Model Responding:  46%|████▋     | 1252/2700 [32:24<42:37,  1.77s/it]
Model Responding:  46%|████▋     | 1253/2700 [32:26<44:45,  1.86s/it]
Model Responding:  46%|████▋     | 1254/2700 [32:28<46:26,  1.93s/it]
Model Responding:  46%|████▋     | 1255/2700 [32:30<49:26,  2.05s/it]
Model Responding:  47%|████▋     | 1256/2700 [32:33<51:45,  2.15s/it]
Model Responding:  47%|████▋     | 1257/2700 [32:35<53:19,  2.22s/it]
Model Responding:  47%|████▋     | 1258/2700 [32:37<51:03,  2.12s/it]
Model Responding:  47%|████▋     | 1259/2700 [32:39<49:29,  2.06s/it]
Model Responding:  47%|████▋     | 1260/2700 [32:41<48:22,  2.02s/it]
Model Responding:  47%|████▋     | 1261/2700 [32:43<47:19,  1.97s/it]
