nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_temporal_diff_2 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 19:26:23[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  42%|████▏     | 1147/2700 [29:39<36:07,  1.40s/it]
Model Responding:  43%|████▎     | 1148/2700 [29:40<34:07,  1.32s/it]
Model Responding:  43%|████▎     | 1149/2700 [29:41<33:02,  1.28s/it]
Model Responding:  43%|████▎     | 1150/2700 [29:44<42:49,  1.66s/it]
Model Responding:  43%|████▎     | 1151/2700 [29:46<49:27,  1.92s/it]
Model Responding:  43%|████▎     | 1152/2700 [29:49<54:01,  2.09s/it]
Model Responding:  43%|████▎     | 1153/2700 [29:50<45:49,  1.78s/it]
Model Responding:  43%|████▎     | 1154/2700 [29:51<39:58,  1.55s/it]
Model Responding:  43%|████▎     | 1155/2700 [29:52<35:54,  1.39s/it]
Model Responding:  43%|████▎     | 1156/2700 [29:53<35:33,  1.38s/it]
Model Responding:  43%|████▎     | 1157/2700 [29:54<35:39,  1.39s/it]
Model Responding:  43%|████▎     | 1158/2700 [29:56<35:40,  1.39s/it]
Model Responding:  43%|████▎     | 1159/2700 [29:57<32:23,  1.26s/it]
Model Responding:  43%|████▎     | 1160/2700 [29:58<29:38,  1.16s/it]
Model Responding:  43%|████▎     | 1161/2700 [29:59<28:02,  1.09s/it]
Model Responding:  43%|████▎     | 1162/2700 [30:00<31:57,  1.25s/it]
Model Responding:  43%|████▎     | 1163/2700 [30:02<34:41,  1.35s/it]
Model Responding:  43%|████▎     | 1164/2700 [30:03<36:11,  1.41s/it]
Model Responding:  43%|████▎     | 1165/2700 [30:06<41:39,  1.63s/it]
Model Responding:  43%|████▎     | 1166/2700 [30:08<45:27,  1.78s/it]
Model Responding:  43%|████▎     | 1167/2700 [30:10<48:02,  1.88s/it]
Model Responding:  43%|████▎     | 1168/2700 [30:11<45:11,  1.77s/it]
Model Responding:  43%|████▎     | 1169/2700 [30:13<43:02,  1.69s/it]
Model Responding:  43%|████▎     | 1170/2700 [30:14<41:26,  1.63s/it]
Model Responding:  43%|████▎     | 1171/2700 [30:16<41:00,  1.61s/it]
Model Responding:  43%|████▎     | 1172/2700 [30:17<40:25,  1.59s/it]
Model Responding:  43%|████▎     | 1173/2700 [30:19<40:22,  1.59s/it]
Model Responding:  43%|████▎     | 1174/2700 [30:21<44:19,  1.74s/it]
Model Responding:  44%|████▎     | 1175/2700 [30:23<46:51,  1.84s/it]
Model Responding:  44%|████▎     | 1176/2700 [30:25<48:28,  1.91s/it]
Model Responding:  44%|████▎     | 1177/2700 [30:27<49:13,  1.94s/it]
Model Responding:  44%|████▎     | 1178/2700 [30:29<49:34,  1.95s/it]
Model Responding:  44%|████▎     | 1179/2700 [30:31<49:34,  1.96s/it]
Model Responding:  44%|████▎     | 1180/2700 [30:32<41:48,  1.65s/it]
Model Responding:  44%|████▎     | 1181/2700 [30:33<36:15,  1.43s/it]
Model Responding:  44%|████▍     | 1182/2700 [30:34<32:30,  1.28s/it]
Model Responding:  44%|████▍     | 1183/2700 [30:35<33:32,  1.33s/it]
Model Responding:  44%|████▍     | 1184/2700 [30:37<33:56,  1.34s/it]
Model Responding:  44%|████▍     | 1185/2700 [30:38<34:10,  1.35s/it]
Model Responding:  44%|████▍     | 1186/2700 [30:39<33:50,  1.34s/it]
Model Responding:  44%|████▍     | 1187/2700 [30:41<33:41,  1.34s/it]
Model Responding:  44%|████▍     | 1188/2700 [30:42<33:44,  1.34s/it]
Model Responding:  44%|████▍     | 1189/2700 [30:44<36:28,  1.45s/it]
Model Responding:  44%|████▍     | 1190/2700 [30:46<38:22,  1.52s/it]
Model Responding:  44%|████▍     | 1191/2700 [30:47<39:26,  1.57s/it]
Model Responding:  44%|████▍     | 1192/2700 [30:49<37:59,  1.51s/it]
Model Responding:  44%|████▍     | 1193/2700 [30:50<37:02,  1.47s/it]
Model Responding:  44%|████▍     | 1194/2700 [30:51<36:22,  1.45s/it]
Model Responding:  44%|████▍     | 1195/2700 [30:53<36:51,  1.47s/it]
Model Responding:  44%|████▍     | 1196/2700 [30:54<36:54,  1.47s/it]
Model Responding:  44%|████▍     | 1197/2700 [30:56<37:22,  1.49s/it]
Model Responding:  44%|████▍     | 1198/2700 [30:57<37:35,  1.50s/it]
Model Responding:  44%|████▍     | 1199/2700 [30:59<37:48,  1.51s/it]
Model Responding:  44%|████▍     | 1200/2700 [31:00<37:59,  1.52s/it]
Model Responding:  44%|████▍     | 1201/2700 [31:02<38:07,  1.53s/it]
Model Responding:  45%|████▍     | 1202/2700 [31:04<38:29,  1.54s/it]
Model Responding:  45%|████▍     | 1203/2700 [31:05<38:11,  1.53s/it]
Model Responding:  45%|████▍     | 1204/2700 [31:07<38:18,  1.54s/it]
Model Responding:  45%|████▍     | 1205/2700 [31:08<38:28,  1.54s/it]
Model Responding:  45%|████▍     | 1206/2700 [31:10<38:16,  1.54s/it]
Model Responding:  45%|████▍     | 1207/2700 [31:11<38:29,  1.55s/it]
Model Responding:  45%|████▍     | 1208/2700 [31:13<38:37,  1.55s/it]
Model Responding:  45%|████▍     | 1209/2700 [31:14<38:41,  1.56s/it]
Model Responding:  45%|████▍     | 1210/2700 [31:16<41:55,  1.69s/it]
Model Responding:  45%|████▍     | 1211/2700 [31:18<43:45,  1.76s/it]
Model Responding:  45%|████▍     | 1212/2700 [31:20<45:19,  1.83s/it]
Model Responding:  45%|████▍     | 1213/2700 [31:21<38:43,  1.56s/it]
Model Responding:  45%|████▍     | 1214/2700 [31:22<34:24,  1.39s/it]
Model Responding:  45%|████▌     | 1215/2700 [31:23<31:25,  1.27s/it]
Model Responding:  45%|████▌     | 1216/2700 [31:25<31:53,  1.29s/it]
Model Responding:  45%|████▌     | 1217/2700 [31:26<32:11,  1.30s/it]
Model Responding:  45%|████▌     | 1218/2700 [31:27<32:16,  1.31s/it]
Model Responding:  45%|████▌     | 1219/2700 [31:29<36:27,  1.48s/it]
Model Responding:  45%|████▌     | 1220/2700 [31:31<39:33,  1.60s/it]
Model Responding:  45%|████▌     | 1221/2700 [31:33<42:02,  1.71s/it]
Model Responding:  45%|████▌     | 1222/2700 [31:35<43:23,  1.76s/it]
Model Responding:  45%|████▌     | 1223/2700 [31:37<44:41,  1.82s/it]
Model Responding:  45%|████▌     | 1224/2700 [31:39<45:09,  1.84s/it]
Model Responding:  45%|████▌     | 1225/2700 [31:40<38:19,  1.56s/it]
Model Responding:  45%|████▌     | 1226/2700 [31:40<33:22,  1.36s/it]
Model Responding:  45%|████▌     | 1227/2700 [31:41<29:47,  1.21s/it]
Model Responding:  45%|████▌     | 1228/2700 [31:43<34:52,  1.42s/it]
Model Responding:  46%|████▌     | 1229/2700 [31:45<38:15,  1.56s/it]
Model Responding:  46%|████▌     | 1230/2700 [31:47<40:48,  1.67s/it]
Model Responding:  46%|████▌     | 1231/2700 [31:49<41:23,  1.69s/it]
Model Responding:  46%|████▌     | 1232/2700 [31:51<42:03,  1.72s/it]
Model Responding:  46%|████▌     | 1233/2700 [31:52<42:36,  1.74s/it]
Model Responding:  46%|████▌     | 1234/2700 [31:54<42:05,  1.72s/it]
Model Responding:  46%|████▌     | 1235/2700 [31:56<41:37,  1.70s/it]
Model Responding:  46%|████▌     | 1236/2700 [31:57<41:25,  1.70s/it]
Model Responding:  46%|████▌     | 1237/2700 [32:00<45:09,  1.85s/it]
Model Responding:  46%|████▌     | 1238/2700 [32:02<47:59,  1.97s/it]
Model Responding:  46%|████▌     | 1239/2700 [32:04<49:59,  2.05s/it]
Model Responding:  46%|████▌     | 1240/2700 [32:07<56:09,  2.31s/it]
Model Responding:  46%|████▌     | 1241/2700 [32:10<1:00:31,  2.49s/it]
Model Responding:  46%|████▌     | 1242/2700 [32:13<1:03:29,  2.61s/it]
Model Responding:  46%|████▌     | 1243/2700 [32:15<1:03:18,  2.61s/it]
Model Responding:  46%|████▌     | 1244/2700 [32:18<1:03:11,  2.60s/it]
Model Responding:  46%|████▌     | 1245/2700 [32:21<1:03:03,  2.60s/it]
Model Responding:  46%|████▌     | 1246/2700 [32:22<55:27,  2.29s/it]  
Model Responding:  46%|████▌     | 1247/2700 [32:24<50:03,  2.07s/it]
Model Responding:  46%|████▌     | 1248/2700 [32:25<46:17,  1.91s/it]
Model Responding:  46%|████▋     | 1249/2700 [32:27<43:15,  1.79s/it]
Model Responding:  46%|████▋     | 1250/2700 [32:28<40:55,  1.69s/it]
Model Responding:  46%|████▋     | 1251/2700 [32:30<39:21,  1.63s/it]
Model Responding:  46%|████▋     | 1252/2700 [32:32<42:56,  1.78s/it]
Model Responding:  46%|████▋     | 1253/2700 [32:34<45:20,  1.88s/it]
Model Responding:  46%|████▋     | 1254/2700 [32:36<47:00,  1.95s/it]
Model Responding:  46%|████▋     | 1255/2700 [32:38<49:42,  2.06s/it]
Model Responding:  47%|████▋     | 1256/2700 [32:41<52:05,  2.16s/it]
Model Responding:  47%|████▋     | 1257/2700 [32:43<53:38,  2.23s/it]
Model Responding:  47%|████▋     | 1258/2700 [32:45<51:24,  2.14s/it]
Model Responding:  47%|████▋     | 1259/2700 [32:47<50:02,  2.08s/it]
Model Responding:  47%|████▋     | 1260/2700 [32:49<48:53,  2.04s/it]
Model Responding:  47%|████▋     | 1261/2700 [32:51<47:39,  1.99s/it]
Model Responding:  47%|████▋     | 1262/2700 [32:53<46:43,  1.95s/it]
Model Responding:  47%|████▋     | 1263/2700 [32:55<46:03,  1.92s/it]
Model Responding:  47%|████▋     | 1264/2700 [32:56<45:26,  1.90s/it]
Model Responding:  47%|████▋     | 1265/2700 [32:58<44:35,  1.86s/it]
Model Responding:  47%|████▋     | 1266/2700 [33:00<44:12,  1.85s/it]
Model Responding:  47%|████▋     | 1267/2700 [33:02<45:36,  1.91s/it]
Model Responding:  47%|████▋     | 1268/2700 [33:04<46:50,  1.96s/it]
Model Responding:  47%|████▋     | 1269/2700 [33:06<47:34,  1.99s/it]
Model Responding:  47%|████▋     | 1270/2700 [33:08<44:37,  1.87s/it]
Model Responding:  47%|████▋     | 1271/2700 [33:09<42:25,  1.78s/it]
Model Responding:  47%|████▋     | 1272/2700 [33:11<40:50,  1.72s/it]
Model Responding:  47%|████▋     | 1273/2700 [33:13<40:21,  1.70s/it]
Model Responding:  47%|████▋     | 1274/2700 [33:14<40:17,  1.70s/it]
Model Responding:  47%|████▋     | 1275/2700 [33:16<40:09,  1.69s/it]
Model Responding:  47%|████▋     | 1276/2700 [33:18<39:07,  1.65s/it]
Model Responding:  47%|████▋     | 1277/2700 [33:19<38:30,  1.62s/it]
Model Responding:  47%|████▋     | 1278/2700 [33:21<37:41,  1.59s/it]
Model Responding:  47%|████▋     | 1279/2700 [33:22<39:10,  1.65s/it]
Model Responding:  47%|████▋     | 1280/2700 [33:24<40:16,  1.70s/it]
Model Responding:  47%|████▋     | 1281/2700 [33:26<40:54,  1.73s/it]
Model Responding:  47%|████▋     | 1282/2700 [33:28<40:38,  1.72s/it]
Model Responding:  48%|████▊     | 1283/2700 [33:29<40:11,  1.70s/it]
Model Responding:  48%|████▊     | 1284/2700 [33:31<40:17,  1.71s/it]
Model Responding:  48%|████▊     | 1285/2700 [33:32<35:53,  1.52s/it]
Model Responding:  48%|████▊     | 1286/2700 [33:33<32:50,  1.39s/it]
Model Responding:  48%|████▊     | 1287/2700 [33:34<30:34,  1.30s/it]
Model Responding:  48%|████▊     | 1288/2700 [33:35<27:40,  1.18s/it]
Model Responding:  48%|████▊     | 1289/2700 [33:36<26:03,  1.11s/it]
Model Responding:  48%|████▊     | 1290/2700 [33:37<24:37,  1.05s/it]
Model Responding:  48%|████▊     | 1291/2700 [33:38<25:16,  1.08s/it]
Model Responding:  48%|████▊     | 1292/2700 [33:39<25:41,  1.09s/it]
Model Responding:  48%|████▊     | 1293/2700 [33:41<25:40,  1.09s/it]
Model Responding:  48%|████▊     | 1294/2700 [33:43<33:29,  1.43s/it]
Model Responding:  48%|████▊     | 1295/2700 [33:45<38:53,  1.66s/it]
Model Responding:  48%|████▊     | 1296/2700 [33:47<42:51,  1.83s/it]
Model Responding:  48%|████▊     | 1297/2700 [33:50<47:41,  2.04s/it]
Model Responding:  48%|████▊     | 1298/2700 [33:52<50:44,  2.17s/it]
Model Responding:  48%|████▊     | 1299/2700 [33:55<52:39,  2.25s/it]
Model Responding:  48%|████▊     | 1300/2700 [33:57<54:55,  2.35s/it]
Model Responding:  48%|████▊     | 1301/2700 [34:00<56:22,  2.42s/it]
Model Responding:  48%|████▊     | 1302/2700 [34:02<57:08,  2.45s/it]
Model Responding:  48%|████▊     | 1303/2700 [34:05<59:34,  2.56s/it]
Model Responding:  48%|████▊     | 1304/2700 [34:08<1:01:14,  2.63s/it]
Model Responding:  48%|████▊     | 1305/2700 [34:11<1:02:14,  2.68s/it]
Model Responding:  48%|████▊     | 1306/2700 [34:13<59:19,  2.55s/it]  
Model Responding:  48%|████▊     | 1307/2700 [34:15<57:16,  2.47s/it]
Model Responding:  48%|████▊     | 1308/2700 [34:17<55:51,  2.41s/it]
Model Responding:  48%|████▊     | 1309/2700 [34:21<1:00:43,  2.62s/it]
Model Responding:  49%|████▊     | 1310/2700 [34:24<1:03:55,  2.76s/it]
Model Responding:  49%|████▊     | 1311/2700 [34:27<1:06:18,  2.86s/it]
Model Responding:  49%|████▊     | 1312/2700 [34:29<1:04:12,  2.78s/it]
Model Responding:  49%|████▊     | 1313/2700 [34:32<1:02:47,  2.72s/it]
Model Responding:  49%|████▊     | 1314/2700 [34:35<1:01:42,  2.67s/it]
Model Responding:  49%|████▊     | 1315/2700 [34:37<58:52,  2.55s/it]  
Model Responding:  49%|████▊     | 1316/2700 [34:39<56:53,  2.47s/it]
Model Responding:  49%|████▉     | 1317/2700 [34:41<55:31,  2.41s/it]
Model Responding:  49%|████▉     | 1318/2700 [34:43<52:08,  2.26s/it]
Model Responding:  49%|████▉     | 1319/2700 [34:45<49:43,  2.16s/it]
Model Responding:  49%|████▉     | 1320/2700 [34:47<48:12,  2.10s/it]
Model Responding:  49%|████▉     | 1321/2700 [34:49<48:23,  2.11s/it]
Model Responding:  49%|████▉     | 1322/2700 [34:51<48:36,  2.12s/it]
Model Responding:  49%|████▉     | 1323/2700 [34:54<48:38,  2.12s/it]
Model Responding:  49%|████▉     | 1324/2700 [34:56<49:14,  2.15s/it]
Model Responding:  49%|████▉     | 1325/2700 [34:58<49:47,  2.17s/it]
Model Responding:  49%|████▉     | 1326/2700 [35:00<50:19,  2.20s/it]
Model Responding:  49%|████▉     | 1327/2700 [35:02<49:44,  2.17s/it]
Model Responding:  49%|████▉     | 1328/2700 [35:04<49:05,  2.15s/it]
Model Responding:  49%|████▉     | 1329/2700 [35:07<48:48,  2.14s/it]
Model Responding:  49%|████▉     | 1330/2700 [35:09<48:37,  2.13s/it]
Model Responding:  49%|████▉     | 1331/2700 [35:11<48:29,  2.13s/it]
Model Responding:  49%|████▉     | 1332/2700 [35:13<48:16,  2.12s/it]
Model Responding:  49%|████▉     | 1333/2700 [35:15<48:57,  2.15s/it]
Model Responding:  49%|████▉     | 1334/2700 [35:17<49:07,  2.16s/it]
Model Responding:  49%|████▉     | 1335/2700 [35:19<49:08,  2.16s/it]
Model Responding:  49%|████▉     | 1336/2700 [35:22<53:11,  2.34s/it]
Model Responding:  50%|████▉     | 1337/2700 [35:25<55:40,  2.45s/it]
Model Responding:  50%|████▉     | 1338/2700 [35:28<57:16,  2.52s/it]
Model Responding:  50%|████▉     | 1339/2700 [35:30<54:04,  2.38s/it]
Model Responding:  50%|████▉     | 1340/2700 [35:32<51:53,  2.29s/it]
Model Responding:  50%|████▉     | 1341/2700 [35:34<50:25,  2.23s/it]
Model Responding:  50%|████▉     | 1342/2700 [35:36<49:19,  2.18s/it]
Model Responding:  50%|████▉     | 1343/2700 [35:38<48:32,  2.15s/it]
Model Responding:  50%|████▉     | 1344/2700 [35:40<48:10,  2.13s/it]
Model Responding:  50%|████▉     | 1345/2700 [35:43<56:44,  2.51s/it]
Model Responding:  50%|████▉     | 1346/2700 [35:47<1:02:33,  2.77s/it]
Model Responding:  50%|████▉     | 1347/2700 [35:50<1:06:25,  2.95s/it]
Model Responding:  50%|████▉     | 1348/2700 [35:53<1:02:24,  2.77s/it]
Model Responding:  50%|████▉     | 1349/2700 [35:55<59:31,  2.64s/it]  
Model Responding:  50%|█████     | 1350/2700 [35:57<57:42,  2.56s/it]
Model Responding:  50%|█████     | 1351/2700 [35:59<54:54,  2.44s/it]
Model Responding:  50%|█████     | 1352/2700 [36:02<52:49,  2.35s/it]
Model Responding:  50%|█████     | 1353/2700 [36:04<51:23,  2.29s/it]
Model Responding:  50%|█████     | 1354/2700 [36:06<48:37,  2.17s/it]
Model Responding:  50%|█████     | 1355/2700 [36:07<46:53,  2.09s/it]
Model Responding:  50%|█████     | 1356/2700 [36:09<45:38,  2.04s/it]
Model Responding:  50%|█████     | 1357/2700 [36:11<43:53,  1.96s/it]
Model Responding:  50%|█████     | 1358/2700 [36:13<42:46,  1.91s/it]
Model Responding:  50%|█████     | 1359/2700 [36:15<41:58,  1.88s/it]
Model Responding:  50%|█████     | 1360/2700 [36:16<37:29,  1.68s/it]
Model Responding:  50%|█████     | 1361/2700 [36:17<34:24,  1.54s/it]
Model Responding:  50%|█████     | 1362/2700 [36:18<32:03,  1.44s/it]
Model Responding:  50%|█████     | 1363/2700 [36:20<35:54,  1.61s/it]
Model Responding:  51%|█████     | 1364/2700 [36:22<38:27,  1.73s/it]
Model Responding:  51%|█████     | 1365/2700 [36:24<40:32,  1.82s/it]
Model Responding:  51%|█████     | 1366/2700 [36:27<42:22,  1.91s/it]
Model Responding:  51%|█████     | 1367/2700 [36:29<43:28,  1.96s/it]
Model Responding:  51%|█████     | 1368/2700 [36:31<44:13,  1.99s/it]
Model Responding:  51%|█████     | 1369/2700 [36:34<50:50,  2.29s/it]
Model Responding:  51%|█████     | 1370/2700 [36:37<55:07,  2.49s/it]
